date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-12-01,RS,Pelotas,city,6721,179,True,343132,4314407,1958.72142,0.0266
2020-11-30,RS,Pelotas,city,6708,178,False,343132,4314407,1954.9328,0.0265
2020-11-29,RS,Pelotas,city,6649,174,False,343132,4314407,1937.73825,0.0262
2020-11-28,RS,Pelotas,city,6499,173,False,343132,4314407,1894.02329,0.0266
2020-11-27,RS,Pelotas,city,6454,173,False,343132,4314407,1880.9088,0.0268
2020-11-26,RS,Pelotas,city,6433,173,False,343132,4314407,1874.78871,0.0269
2020-11-25,RS,Pelotas,city,6426,172,False,343132,4314407,1872.74868,0.0268
2020-11-22,RS,Pelotas,city,6338,167,False,343132,4314407,1847.10257,0.0263
2020-11-21,RS,Pelotas,city,6291,166,False,343132,4314407,1833.40522,0.0264
2020-11-20,RS,Pelotas,city,6281,164,False,343132,4314407,1830.49089,0.0261
2020-11-19,RS,Pelotas,city,6272,163,False,343132,4314407,1827.86799,0.026
2020-11-18,RS,Pelotas,city,6271,163,False,343132,4314407,1827.57656,0.026
2020-11-17,RS,Pelotas,city,6256,162,False,343132,4314407,1823.20506,0.0259
2020-11-16,RS,Pelotas,city,6236,158,False,343132,4314407,1817.3764,0.0253
2020-11-15,RS,Pelotas,city,6174,158,False,343132,4314407,1799.30756,0.0256
2020-11-14,RS,Pelotas,city,6074,158,False,343132,4314407,1770.16425,0.026
2020-11-13,RS,Pelotas,city,5949,158,False,343132,4314407,1733.73512,0.0266
2020-11-12,RS,Pelotas,city,5936,158,False,343132,4314407,1729.94649,0.0266
2020-11-11,RS,Pelotas,city,5931,154,False,343132,4314407,1728.48933,0.026
2020-11-10,RS,Pelotas,city,5877,153,False,343132,4314407,1712.75194,0.026
2020-11-09,RS,Pelotas,city,5881,153,False,343132,4314407,1713.91768,0.026
2020-11-08,RS,Pelotas,city,5810,153,False,343132,4314407,1693.22593,0.0263
2020-11-07,RS,Pelotas,city,5686,153,False,343132,4314407,1657.08823,0.0269
2020-11-06,RS,Pelotas,city,5683,153,False,343132,4314407,1656.21394,0.0269
2020-11-05,RS,Pelotas,city,5675,153,False,343132,4314407,1653.88247,0.027
2020-11-04,RS,Pelotas,city,5616,152,False,343132,4314407,1636.68792,0.0271
2020-11-03,RS,Pelotas,city,5619,150,False,343132,4314407,1637.56222,0.0267
2020-11-02,RS,Pelotas,city,5617,150,False,343132,4314407,1636.97935,0.0267
2020-11-01,RS,Pelotas,city,5616,150,False,343132,4314407,1636.68792,0.0267
2020-10-31,RS,Pelotas,city,5616,150,False,343132,4314407,1636.68792,0.0267
2020-10-30,RS,Pelotas,city,5606,150,False,343132,4314407,1633.77359,0.0268
2020-10-29,RS,Pelotas,city,5519,149,False,343132,4314407,1608.41892,0.027
2020-10-28,RS,Pelotas,city,5423,147,False,343132,4314407,1580.44135,0.0271
2020-10-27,RS,Pelotas,city,5342,146,False,343132,4314407,1556.83527,0.0273
2020-10-26,RS,Pelotas,city,5251,146,False,343132,4314407,1530.31486,0.0278
2020-10-24,RS,Pelotas,city,5175,146,False,343132,4314407,1508.16595,0.0282
2020-10-23,RS,Pelotas,city,5053,146,False,343132,4314407,1472.61112,0.0289
2020-10-22,RS,Pelotas,city,4933,144,False,343132,4314407,1437.63916,0.0292
2020-10-21,RS,Pelotas,city,4921,142,False,343132,4314407,1434.14196,0.0289
2020-10-20,RS,Pelotas,city,4911,142,False,343132,4314407,1431.22763,0.0289
2020-10-19,RS,Pelotas,city,4892,141,False,343132,4314407,1425.6904,0.0288
2020-10-18,RS,Pelotas,city,4880,139,False,343132,4314407,1422.19321,0.0285
2020-10-16,RS,Pelotas,city,4821,139,False,343132,4314407,1404.99866,0.0288
2020-10-15,RS,Pelotas,city,4760,138,False,343132,4314407,1387.22124,0.029
2020-10-14,RS,Pelotas,city,4718,136,False,343132,4314407,1374.98106,0.0288
2020-10-13,RS,Pelotas,city,4693,136,False,343132,4314407,1367.69523,0.029
2020-10-11,RS,Pelotas,city,4641,136,False,343132,4314407,1352.54071,0.0293
2020-10-10,RS,Pelotas,city,4634,136,False,343132,4314407,1350.50068,0.0293
2020-10-09,RS,Pelotas,city,4588,134,False,343132,4314407,1337.09476,0.0292
2020-10-08,RS,Pelotas,city,4535,134,False,343132,4314407,1321.64881,0.0295
2020-10-07,RS,Pelotas,city,4481,128,False,343132,4314407,1305.91143,0.0286
2020-10-06,RS,Pelotas,city,4436,126,False,343132,4314407,1292.79694,0.0284
2020-10-05,RS,Pelotas,city,4426,126,False,343132,4314407,1289.88261,0.0285
2020-10-04,RS,Pelotas,city,4425,126,False,343132,4314407,1289.59118,0.0285
2020-10-03,RS,Pelotas,city,4419,126,False,343132,4314407,1287.84258,0.0285
2020-10-02,RS,Pelotas,city,4212,126,False,343132,4314407,1227.51594,0.0299
2020-10-01,RS,Pelotas,city,4101,126,False,343132,4314407,1195.16687,0.0307
2020-09-30,RS,Pelotas,city,3998,125,False,343132,4314407,1165.14927,0.0313
2020-09-29,RS,Pelotas,city,3892,124,False,343132,4314407,1134.25737,0.0319
2020-09-28,RS,Pelotas,city,3842,124,False,343132,4314407,1119.68572,0.0323
2020-09-27,RS,Pelotas,city,3839,121,False,343132,4314407,1118.81142,0.0315
2020-09-26,RS,Pelotas,city,3771,120,False,343132,4314407,1098.99397,0.0318
2020-09-25,RS,Pelotas,city,3727,118,False,343132,4314407,1086.17092,0.0317
2020-09-24,RS,Pelotas,city,3711,117,False,343132,4314407,1081.50799,0.0315
2020-09-23,RS,Pelotas,city,3641,117,False,343132,4314407,1061.10768,0.0321
2020-09-22,RS,Pelotas,city,3502,116,False,343132,4314407,1020.59849,0.0331
2020-09-21,RS,Pelotas,city,3444,114,False,343132,4314407,1003.69537,0.0331
2020-09-20,RS,Pelotas,city,3440,114,False,343132,4314407,1002.52964,0.0331
2020-09-19,RS,Pelotas,city,3409,113,False,343132,4314407,993.49521,0.0331
2020-09-18,RS,Pelotas,city,3306,106,False,343132,4314407,963.47761,0.0321
2020-09-17,RS,Pelotas,city,3182,96,False,343132,4314407,927.33992,0.0302
2020-09-16,RS,Pelotas,city,3035,96,False,343132,4314407,884.49926,0.0316
